filepath,xmin,xmax,ymin,ymax
../labelling/output/N101.xml,22,137,129,160
../labelling/output/Cars407.xml,311,346,183,202
../labelling/output/Cars55.xml,143,210,171,208
../labelling/output/Cars188.xml,32,43,184,193
../labelling/output/N58.xml,222,432,189,232
../labelling/output/Cars41.xml,109,159,182,206
../labelling/output/Cars69.xml,77,124,150,175
../labelling/output/N64.xml,11,92,245,311
../labelling/output/N70.xml,188,396,371,429
../labelling/output/Cars96.xml,133,261,126,160
../labelling/output/Cars82.xml,190,257,59,77
../labelling/output/Cars177.xml,149,272,166,193
../labelling/output/Cars163.xml,220,360,173,200
../labelling/output/Cars162.xml,201,268,168,213
../labelling/output/Cars176.xml,72,308,67,185
../labelling/output/Cars83.xml,251,326,295,341
../labelling/output/Cars97.xml,98,297,102,191
../labelling/output/N65.xml,1015,1277,609,670
../labelling/output/Cars68.xml,189,245,142,171
../labelling/output/Cars40.xml,261,317,186,211
../labelling/output/N59.xml,1228,2478,981,1291
../labelling/output/Cars189.xml,285,423,241,286
../labelling/output/Cars54.xml,148,257,61,118
../labelling/output/N100.xml,132,300,306,350
../labelling/output/Cars360.xml,52,94,167,200
../labelling/output/Cars406.xml,285,374,185,226
../labelling/output/Cars412.xml,221,362,172,202
../labelling/output/Cars374.xml,354,441,118,142
../labelling/output/N114.xml,6,200,47,122
../labelling/output/N128.xml,54,217,199,271
../labelling/output/Cars348.xml,156,250,121,204
../labelling/output/Cars214.xml,188,214,121,134
../labelling/output/Cars200.xml,95,195,189,217
../labelling/output/Cars228.xml,86,113,127,143
../labelling/output/N8.xml,778,1520,1674,1866
../labelling/output/N248.xml,286,429,251,281
../labelling/output/Cars216.xml,205,280,214,262
../labelling/output/Cars202.xml,197,249,135,159
../labelling/output/Cars389.xml,77,222,305,370
../labelling/output/Cars404.xml,162,235,208,244
../labelling/output/Cars362.xml,139,162,172,179
../labelling/output/N102.xml,163,316,208,249
../labelling/output/N116.xml,156,316,229,280
../labelling/output/Cars376.xml,159,252,178,203
../labelling/output/Cars410.xml,51,219,150,212
../labelling/output/Cars42.xml,177,217,140,159
../labelling/output/Cars56.xml,87,339,82,146
../labelling/output/N73.xml,122,207,104,129
../labelling/output/N67.xml,160,344,147,197
../labelling/output/Cars81.xml,297,327,100,125
../labelling/output/N98.xml,563,673,209,234
../labelling/output/Cars95.xml,278,407,182,263
../labelling/output/Cars148.xml,135,218,134,158
../labelling/output/Cars160.xml,209,281,137,174
../labelling/output/Cars174.xml,283,306,159,168
../labelling/output/Cars175.xml,295,456,237,367
../labelling/output/Cars161.xml,312,406,283,311
../labelling/output/Cars149.xml,212,245,182,203
../labelling/output/Cars94.xml,176,251,210,248
../labelling/output/N99.xml,134,388,135,189
../labelling/output/Cars80.xml,94,279,148,186
../labelling/output/N66.xml,157,324,238,283
../labelling/output/N72.xml,175,323,178,214
../labelling/output/Cars57.xml,270,321,162,195
../labelling/output/Cars43.xml,142,319,111,161
../labelling/output/Cars377.xml,177,216,138,161
../labelling/output/N117.xml,114,249,163,203
../labelling/output/Cars411.xml,160,249,153,197
../labelling/output/Cars405.xml,241,299,207,232
../labelling/output/N103.xml,813,1067,671,734
../labelling/output/Cars363.xml,153,254,169,204
../labelling/output/Cars388.xml,149,255,130,158
../labelling/output/Cars203.xml,116,271,112,165
../labelling/output/Cars217.xml,149,223,196,231
../labelling/output/N249.xml,391,529,392,429
../labelling/output/N212.xml,154,353,115,177
../labelling/output/N206.xml,120,216,118,146
../labelling/output/Cars270.xml,75,125,173,195
../labelling/output/Cars264.xml,222,295,300,337
../labelling/output/Cars258.xml,158,230,184,232
../labelling/output/N164.xml,227,424,123,175
../labelling/output/Cars304.xml,143,222,114,156
../labelling/output/Cars310.xml,241,348,369,417
../labelling/output/N170.xml,301,444,338,387
../labelling/output/Cars338.xml,297,316,193,205
../labelling/output/N158.xml,121,226,266,293
../labelling/output/Cars18.xml,313,405,286,311
../labelling/output/N15.xml,599,856,625,695
../labelling/output/Cars24.xml,167,240,202,221
../labelling/output/Cars30.xml,155,200,169,182
../labelling/output/Cars106.xml,138,177,79,92
../labelling/output/Cars3.xml,142,261,128,157
../labelling/output/Cars112.xml,49,164,135,191
../labelling/output/Cars113.xml,151,306,113,180
../labelling/output/Cars2.xml,229,270,176,193
../labelling/output/Cars107.xml,141,311,113,164
../labelling/output/Cars31.xml,286,400,173,211
../labelling/output/N28.xml,745,1003,652,716
../labelling/output/Cars25.xml,177,216,139,159
../labelling/output/N14.xml,1059,1332,674,755
../labelling/output/Cars19.xml,148,221,195,232
../labelling/output/Cars339.xml,209,283,135,169
../labelling/output/N171.xml,19,431,139,264
../labelling/output/Cars311.xml,295,355,166,185
../labelling/output/Cars305.xml,361,434,167,183
../labelling/output/N165.xml,184,377,293,338
../labelling/output/Cars259.xml,324,475,166,205
../labelling/output/Cars265.xml,87,216,166,212
../labelling/output/Cars271.xml,262,318,141,160
../labelling/output/N207.xml,211,338,279,310
../labelling/output/N213.xml,129,208,131,155
../labelling/output/N205.xml,323,479,166,203
../labelling/output/N211.xml,74,163,147,175
../labelling/output/N239.xml,109,261,238,274
../labelling/output/Cars298.xml,166,233,148,184
../labelling/output/Cars267.xml,274,343,118,138
../labelling/output/Cars273.xml,74,264,132,173
../labelling/output/N198.xml,211,332,138,170
../labelling/output/Cars313.xml,176,252,211,246
../labelling/output/N173.xml,76,333,153,245
../labelling/output/N167.xml,279,904,205,424
../labelling/output/Cars307.xml,172,437,163,220
../labelling/output/N16.xml,896,1180,620,688
../labelling/output/Cars33.xml,94,306,56,169
../labelling/output/Cars27.xml,148,245,127,159
../labelling/output/Cars111.xml,319,478,165,204
../labelling/output/Cars105.xml,152,206,147,159
../labelling/output/Cars0.xml,226,419,125,173
../labelling/output/Cars139.xml,315,337,189,197
../labelling/output/Cars138.xml,153,254,141,185
../labelling/output/Cars1.xml,134,262,128,160
../labelling/output/Cars104.xml,195,244,266,282
../labelling/output/Cars110.xml,286,328,133,159
../labelling/output/Cars26.xml,258,321,184,213
../labelling/output/Cars32.xml,200,251,149,167
../labelling/output/N17.xml,90,218,507,558
../labelling/output/Cars306.xml,139,249,282,310
../labelling/output/N166.xml,807,1032,241,295
../labelling/output/N172.xml,150,369,142,184
../labelling/output/Cars312.xml,111,518,66,246
../labelling/output/N199.xml,41,119,209,258
../labelling/output/Cars272.xml,170,316,81,121
../labelling/output/Cars266.xml,11,88,57,76
../labelling/output/Cars299.xml,101,270,136,176
../labelling/output/N238.xml,166,334,132,174
../labelling/output/N210.xml,144,337,211,257
../labelling/output/N204.xml,94,206,305,335
../labelling/output/N200.xml,196,447,230,298
../labelling/output/N214.xml,163,286,187,226
../labelling/output/Cars289.xml,163,271,140,173
../labelling/output/Cars262.xml,243,285,184,205
../labelling/output/Cars276.xml,115,276,116,156
../labelling/output/N189.xml,174,379,124,182
../labelling/output/Cars316.xml,377,476,405,439
../labelling/output/N176.xml,192,378,321,362
../labelling/output/N162.xml,142,338,167,209
../labelling/output/Cars302.xml,222,425,98,149
../labelling/output/Cars36.xml,203,285,193,229
../labelling/output/Cars22.xml,207,260,104,116
../labelling/output/Cars128.xml,112,306,65,173
../labelling/output/Cars114.xml,7,493,16,256
../labelling/output/Cars100.xml,175,214,114,131
../labelling/output/Cars5.xml,226,242,218,240
../labelling/output/Cars4.xml,156,503,82,253
../labelling/output/Cars101.xml,167,240,202,220
../labelling/output/Cars115.xml,315,407,287,311
../labelling/output/Cars129.xml,204,282,213,267
../labelling/output/N12.xml,983,1272,682,744
../labelling/output/Cars23.xml,143,213,172,211
../labelling/output/Cars37.xml,146,246,114,163
../labelling/output/Cars303.xml,150,247,211,237
../labelling/output/N163.xml,229,313,202,230
../labelling/output/N177.xml,331,538,267,325
../labelling/output/Cars317.xml,164,240,202,220
../labelling/output/N188.xml,593,730,762,845
../labelling/output/Cars277.xml,48,72,218,225
../labelling/output/Cars263.xml,129,232,260,290
../labelling/output/Cars288.xml,97,164,148,169
../labelling/output/N215.xml,80,259,390,449
../labelling/output/N201.xml,153,290,194,236
../labelling/output/N229.xml,342,1026,299,526
../labelling/output/N217.xml,400,584,428,473
../labelling/output/N203.xml,753,1269,804,919
../labelling/output/Cars249.xml,118,149,91,99
../labelling/output/Cars275.xml,99,162,150,167
../labelling/output/Cars261.xml,1,464,74,154
../labelling/output/N149.xml,185,324,116,147
../labelling/output/Cars329.xml,166,224,142,176
../labelling/output/Cars301.xml,205,303,107,135
../labelling/output/Cars315.xml,12,385,98,181
../labelling/output/N175.xml,185,252,208,231
../labelling/output/Cars21.xml,191,255,165,192
../labelling/output/Cars35.xml,91,137,186,208
../labelling/output/N38.xml,403,644,586,641
../labelling/output/Cars103.xml,230,248,129,134
../labelling/output/Cars6.xml,112,373,114,239
../labelling/output/Cars117.xml,42,86,126,137
../labelling/output/Cars116.xml,149,267,218,247
../labelling/output/Cars7.xml,166,206,141,154
../labelling/output/Cars102.xml,66,322,147,199
../labelling/output/N11.xml,132,186,133,143
../labelling/output/Cars34.xml,147,260,181,206
../labelling/output/Cars20.xml,18,48,135,152
../labelling/output/N174.xml,310,661,432,528
../labelling/output/Cars314.xml,195,274,149,209
../labelling/output/Cars300.xml,259,317,185,215
../labelling/output/N160.xml,151,250,195,217
../labelling/output/Cars328.xml,156,248,149,170
../labelling/output/N148.xml,244,371,241,293
../labelling/output/Cars260.xml,170,232,112,129
../labelling/output/Cars274.xml,196,253,149,169
../labelling/output/Cars248.xml,184,311,143,191
../labelling/output/N202.xml,158,331,259,300
../labelling/output/N216.xml,324,693,282,376
../labelling/output/N233.xml,97,224,21,51
../labelling/output/N227.xml,612,761,298,347
../labelling/output/Cars292.xml,91,137,187,208
../labelling/output/Cars286.xml,201,288,191,230
../labelling/output/Cars251.xml,136,210,134,153
../labelling/output/Cars245.xml,91,164,110,138
../labelling/output/Cars279.xml,42,202,131,243
../labelling/output/N186.xml,455,564,283,349
../labelling/output/N192.xml,540,769,388,462
../labelling/output/Cars325.xml,230,262,180,196
../labelling/output/N145.xml,225,435,98,150
../labelling/output/N151.xml,131,278,219,249
../labelling/output/Cars331.xml,164,235,220,240
../labelling/output/N179.xml,201,299,213,243
../labelling/output/Cars319.xml,167,232,228,259
../labelling/output/Cars39.xml,225,328,180,213
../labelling/output/N34.xml,577,889,486,604
../labelling/output/N20.xml,507,791,733,803
../labelling/output/Cars11.xml,131,273,206,234
../labelling/output/Cars127.xml,360,383,166,181
../labelling/output/Cars133.xml,247,375,185,223
../labelling/output/Cars132.xml,23,56,190,198
../labelling/output/Cars126.xml,103,293,99,201
../labelling/output/Cars10.xml,140,303,5,148
../labelling/output/N21.xml,244,400,222,261
../labelling/output/N35.xml,98,229,336,379
../labelling/output/Cars38.xml,168,240,196,231
../labelling/output/Cars318.xml,119,263,117,160
../labelling/output/N178.xml,201,336,285,352
../labelling/output/Cars330.xml,29,57,192,203
../labelling/output/N150.xml,157,369,100,144
../labelling/output/N144.xml,41,175,205,266
../labelling/output/Cars324.xml,151,255,138,159
../labelling/output/N193.xml,272,513,1,65
../labelling/output/N187.xml,564,840,456,536
../labelling/output/Cars278.xml,278,315,138,163
../labelling/output/Cars244.xml,20,360,87,155
../labelling/output/Cars250.xml,132,261,123,160
../labelling/output/Cars287.xml,148,262,180,213
../labelling/output/Cars293.xml,64,130,160,181
../labelling/output/N226.xml,140,339,251,303
../labelling/output/N232.xml,290,446,220,255
../labelling/output/N224.xml,164,273,223,247
../labelling/output/N230.xml,271,482,333,384
../labelling/output/N218.xml,178,302,212,238
../labelling/output/Cars285.xml,91,163,111,134
../labelling/output/Cars291.xml,71,215,205,246
../labelling/output/Cars246.xml,49,112,163,193
../labelling/output/Cars252.xml,174,314,237,274
../labelling/output/N191.xml,316,570,315,396
../labelling/output/N185.xml,294,556,426,487
../labelling/output/N152.xml,260,729,200,367
../labelling/output/Cars332.xml,143,260,126,159
../labelling/output/Cars326.xml,141,252,198,230
../labelling/output/N23.xml,107,202,260,288
../labelling/output/N37.xml,74,196,230,293
../labelling/output/Cars12.xml,122,277,82,117
../labelling/output/Cars130.xml,91,166,110,140
../labelling/output/Cars124.xml,305,320,256,267
../labelling/output/Cars9.xml,164,272,224,247
../labelling/output/Cars118.xml,193,394,165,217
../labelling/output/Cars119.xml,187,217,140,153
../labelling/output/Cars8.xml,204,304,104,134
../labelling/output/Cars125.xml,280,355,196,257
../labelling/output/Cars131.xml,19,497,29,245
../labelling/output/Cars13.xml,191,242,147,169
../labelling/output/N36.xml,394,517,165,199
../labelling/output/N22.xml,496,851,896,971
../labelling/output/N147.xml,410,622,536,596
../labelling/output/Cars327.xml,138,262,126,155
../labelling/output/Cars333.xml,117,270,157,191
../labelling/output/N153.xml,107,280,349,384
../labelling/output/N184.xml,233,1361,201,654
../labelling/output/N190.xml,881,1547,813,968
../labelling/output/Cars253.xml,25,64,124,137
../labelling/output/Cars247.xml,147,300,11,149
../labelling/output/Cars290.xml,224,271,84,118
../labelling/output/Cars284.xml,70,260,199,271
../labelling/output/N219.xml,3,300,85,152
../labelling/output/N231.xml,582,700,280,316
../labelling/output/N225.xml,730,1139,960,1098
../labelling/output/N209.xml,142,323,200,246
../labelling/output/N221.xml,105,209,153,184
../labelling/output/N235.xml,19,703,107,405
../labelling/output/Cars280.xml,191,213,185,195
../labelling/output/Cars294.xml,142,218,117,135
../labelling/output/Cars243.xml,129,465,174,235
../labelling/output/Cars257.xml,167,241,132,166
../labelling/output/N180.xml,116,328,175,236
../labelling/output/Cars337.xml,119,136,131,154
../labelling/output/Cars323.xml,123,279,28,65
../labelling/output/N143.xml,129,501,143,289
../labelling/output/Cars17.xml,306,351,188,205
../labelling/output/N32.xml,359,497,169,203
../labelling/output/Cars109.xml,115,278,116,153
../labelling/output/Cars135.xml,260,319,184,211
../labelling/output/Cars121.xml,336,357,192,204
../labelling/output/Cars120.xml,159,250,178,200
../labelling/output/Cars134.xml,76,133,151,174
../labelling/output/Cars108.xml,158,277,216,248
../labelling/output/N33.xml,855,1203,662,737
../labelling/output/N27.xml,694,1026,561,667
../labelling/output/Cars16.xml,36,62,175,186
../labelling/output/N142.xml,65,176,234,260
../labelling/output/Cars322.xml,274,350,257,297
../labelling/output/Cars336.xml,122,265,195,234
../labelling/output/N156.xml,48,106,229,250
../labelling/output/N181.xml,356,502,380,438
../labelling/output/N195.xml,198,377,143,232
../labelling/output/Cars256.xml,286,400,175,212
../labelling/output/Cars242.xml,224,277,170,199
../labelling/output/Cars295.xml,52,73,170,182
../labelling/output/Cars281.xml,151,243,169,183
../labelling/output/N234.xml,225,309,159,182
../labelling/output/N220.xml,179,351,237,273
../labelling/output/N208.xml,200,272,202,225
../labelling/output/N236.xml,311,376,112,141
../labelling/output/N222.xml,127,185,123,155
../labelling/output/Cars297.xml,158,247,149,170
../labelling/output/Cars283.xml,51,79,189,201
../labelling/output/Cars268.xml,213,271,133,168
../labelling/output/Cars254.xml,166,235,175,207
../labelling/output/Cars240.xml,171,232,116,132
../labelling/output/N183.xml,215,347,159,184
../labelling/output/N197.xml,119,185,105,131
../labelling/output/Cars308.xml,159,237,221,241
../labelling/output/N168.xml,253,477,515,571
../labelling/output/Cars320.xml,99,257,225,266
../labelling/output/N140.xml,342,425,195,225
../labelling/output/N154.xml,108,249,154,198
../labelling/output/Cars334.xml,155,211,146,162
../labelling/output/Cars14.xml,94,274,118,163
../labelling/output/N19.xml,92,216,366,423
../labelling/output/N31.xml,255,382,230,261
../labelling/output/Cars28.xml,541,598,366,384
../labelling/output/N25.xml,136,233,169,191
../labelling/output/Cars122.xml,195,254,147,169
../labelling/output/Cars136.xml,164,245,104,119
../labelling/output/Cars137.xml,178,204,181,191
../labelling/output/Cars123.xml,159,237,221,242
../labelling/output/N24.xml,152,282,194,226
../labelling/output/Cars29.xml,143,211,171,208
../labelling/output/N30.xml,930,1204,534,608
../labelling/output/N18.xml,381,525,367,412
../labelling/output/Cars15.xml,310,372,146,171
../labelling/output/Cars335.xml,156,221,163,198
../labelling/output/N155.xml,144,314,167,204
../labelling/output/N141.xml,148,345,254,303
../labelling/output/Cars321.xml,134,169,235,246
../labelling/output/N169.xml,169,416,209,266
../labelling/output/Cars309.xml,152,252,122,207
../labelling/output/N196.xml,119,220,84,111
../labelling/output/N182.xml,189,372,363,405
../labelling/output/Cars241.xml,126,241,142,199
../labelling/output/Cars255.xml,116,273,156,188
../labelling/output/Cars269.xml,110,147,199,217
../labelling/output/Cars282.xml,37,319,145,203
../labelling/output/Cars296.xml,163,234,158,196
../labelling/output/N223.xml,58,600,82,181
../labelling/output/N237.xml,118,246,164,203
../labelling/output/N6.xml,872,1111,612,674
../labelling/output/N244.xml,334,455,315,347
../labelling/output/Cars232.xml,175,228,174,201
../labelling/output/Cars226.xml,249,318,194,213
../labelling/output/Cars385.xml,69,310,75,191
../labelling/output/Cars391.xml,270,320,163,190
../labelling/output/N126.xml,125,398,268,333
../labelling/output/Cars346.xml,91,197,185,217
../labelling/output/Cars420.xml,112,160,186,211
../labelling/output/Cars352.xml,201,217,185,195
../labelling/output/N132.xml,106,322,137,294
../labelling/output/Cars408.xml,160,187,217,228
../labelling/output/Cars187.xml,96,287,116,155
../labelling/output/N57.xml,209,404,161,205
../labelling/output/Cars193.xml,306,344,193,214
../labelling/output/N43.xml,140,293,280,323
../labelling/output/Cars66.xml,144,211,170,202
../labelling/output/Cars72.xml,156,255,182,208
../labelling/output/N94.xml,61,244,232,275
../labelling/output/Cars144.xml,101,215,114,154
../labelling/output/Cars99.xml,70,262,198,271
../labelling/output/N80.xml,245,372,117,145
../labelling/output/Cars150.xml,122,262,198,232
../labelling/output/Cars178.xml,126,173,180,205
../labelling/output/Cars179.xml,72,132,160,197
../labelling/output/Cars151.xml,54,120,135,178
../labelling/output/N81.xml,60,171,300,333
../labelling/output/Cars98.xml,85,247,196,259
../labelling/output/Cars145.xml,282,422,236,283
../labelling/output/N95.xml,21,406,174,394
../labelling/output/Cars73.xml,119,283,22,69
../labelling/output/Cars67.xml,189,328,223,248
../labelling/output/N42.xml,162,369,256,322
../labelling/output/Cars192.xml,108,211,150,173
../labelling/output/N56.xml,300,486,261,300
../labelling/output/Cars186.xml,175,242,152,175
../labelling/output/Cars409.xml,116,203,146,168
../labelling/output/N133.xml,815,1089,750,828
../labelling/output/Cars353.xml,93,201,189,221
../labelling/output/Cars347.xml,227,252,124,135
../labelling/output/N127.xml,24,144,209,247
../labelling/output/Cars421.xml,95,127,162,183
../labelling/output/Cars390.xml,360,397,118,136
../labelling/output/Cars384.xml,219,271,194,230
../labelling/output/Cars227.xml,118,153,199,211
../labelling/output/Cars233.xml,189,259,55,78
../labelling/output/N245.xml,188,368,274,325
../labelling/output/N7.xml,1146,1343,650,704
../labelling/output/N5.xml,946,1169,707,765
../labelling/output/N247.xml,634,888,518,584
../labelling/output/Cars225.xml,189,384,161,215
../labelling/output/Cars231.xml,64,133,160,180
../labelling/output/Cars219.xml,127,462,172,236
../labelling/output/Cars392.xml,144,260,150,209
../labelling/output/Cars386.xml,83,221,307,368
../labelling/output/Cars351.xml,249,368,48,129
../labelling/output/N131.xml,199,348,109,146
../labelling/output/Cars423.xml,162,283,159,183
../labelling/output/Cars345.xml,173,247,143,182
../labelling/output/Cars379.xml,197,351,197,245
../labelling/output/N119.xml,178,550,217,315
../labelling/output/Cars190.xml,149,245,210,235
../labelling/output/N40.xml,329,579,202,255
../labelling/output/Cars184.xml,163,212,146,159
../labelling/output/Cars59.xml,324,375,162,175
../labelling/output/N54.xml,192,301,162,189
../labelling/output/Cars71.xml,254,284,144,152
../labelling/output/Cars65.xml,207,300,200,260
../labelling/output/N68.xml,312,473,261,295
../labelling/output/Cars153.xml,146,311,118,170
../labelling/output/N97.xml,175,289,229,254
../labelling/output/Cars147.xml,226,420,125,169
../labelling/output/Cars146.xml,143,170,263,271
../labelling/output/N96.xml,124,357,136,197
../labelling/output/Cars152.xml,92,199,258,284
../labelling/output/N82.xml,452,653,720,771
../labelling/output/N69.xml,632,839,464,547
../labelling/output/Cars64.xml,120,325,187,220
../labelling/output/Cars70.xml,179,213,115,133
../labelling/output/Cars58.xml,154,241,166,187
../labelling/output/Cars185.xml,154,293,147,194
../labelling/output/Cars191.xml,96,199,189,217
../labelling/output/N118.xml,495,849,632,719
../labelling/output/Cars378.xml,118,254,92,137
../labelling/output/Cars422.xml,159,296,126,182
../labelling/output/Cars344.xml,240,379,158,217
../labelling/output/N124.xml,166,325,281,328
../labelling/output/N130.xml,419,517,179,207
../labelling/output/Cars350.xml,162,211,179,188
../labelling/output/Cars387.xml,163,256,187,225
../labelling/output/Cars393.xml,94,211,171,208
../labelling/output/Cars218.xml,0,27,166,188
../labelling/output/Cars230.xml,222,361,173,202
../labelling/output/Cars224.xml,181,243,250,275
../labelling/output/N246.xml,22,162,264,321
../labelling/output/N4.xml,1337,1843,1470,1597
../labelling/output/N242.xml,200,387,189,229
../labelling/output/Cars208.xml,142,232,123,169
../labelling/output/Cars220.xml,142,188,168,182
../labelling/output/Cars234.xml,160,246,149,171
../labelling/output/Cars397.xml,144,216,169,212
../labelling/output/Cars383.xml,54,88,216,228
../labelling/output/N108.xml,187,341,213,255
../labelling/output/Cars368.xml,173,223,173,203
../labelling/output/Cars432.xml,95,196,258,284
../labelling/output/Cars354.xml,65,102,202,222
../labelling/output/N134.xml,230,361,189,220
../labelling/output/N120.xml,646,734,341,380
../labelling/output/Cars340.xml,270,321,126,143
../labelling/output/Cars426.xml,148,282,206,238
../labelling/output/Cars74.xml,115,277,115,153
../labelling/output/N79.xml,108,282,289,348
../labelling/output/Cars60.xml,45,364,98,159
../labelling/output/Cars48.xml,95,286,117,155
../labelling/output/Cars195.xml,450,526,223,244
../labelling/output/N45.xml,109,252,149,178
../labelling/output/Cars181.xml,69,128,195,209
../labelling/output/N51.xml,383,490,214,245
../labelling/output/N86.xml,30,120,295,327
../labelling/output/Cars156.xml,114,230,78,102
../labelling/output/N92.xml,110,419,189,262
../labelling/output/Cars142.xml,178,273,124,144
../labelling/output/Cars143.xml,93,130,196,207
../labelling/output/N93.xml,378,753,271,439
../labelling/output/Cars157.xml,330,366,152,179
../labelling/output/N50.xml,107,390,227,291
../labelling/output/Cars180.xml,151,304,115,187
../labelling/output/N44.xml,112,255,281,321
../labelling/output/Cars194.xml,267,316,170,183
../labelling/output/Cars49.xml,268,314,171,190
../labelling/output/Cars61.xml,71,198,124,231
../labelling/output/N78.xml,143,302,163,198
../labelling/output/Cars75.xml,209,218,196,201
../labelling/output/Cars341.xml,47,115,161,192
../labelling/output/N121.xml,313,505,323,371
../labelling/output/Cars427.xml,236,375,193,228
../labelling/output/N135.xml,157,344,197,251
../labelling/output/Cars355.xml,164,239,154,190
../labelling/output/Cars369.xml,176,325,253,280
../labelling/output/N109.xml,95,239,240,319
../labelling/output/Cars382.xml,149,285,206,240
../labelling/output/Cars396.xml,181,269,264,289
../labelling/output/Cars235.xml,152,247,145,167
../labelling/output/Cars221.xml,102,125,122,135
../labelling/output/Cars209.xml,359,387,172,186
../labelling/output/N1.xml,1094,1397,663,730
../labelling/output/N3.xml,73,259,381,462
../labelling/output/N241.xml,245,533,308,390
../labelling/output/Cars237.xml,118,154,148,169
../labelling/output/Cars223.xml,347,407,231,249
../labelling/output/Cars380.xml,316,364,91,126
../labelling/output/Cars394.xml,291,410,167,190
../labelling/output/Cars419.xml,195,349,196,242
../labelling/output/Cars425.xml,211,301,103,132
../labelling/output/N123.xml,10,245,84,177
../labelling/output/Cars343.xml,110,162,186,209
../labelling/output/Cars357.xml,92,137,187,207
../labelling/output/N137.xml,393,596,455,498
../labelling/output/Cars431.xml,55,343,82,147
